17020,Bescan�
17021,Beuda
17022,Bisbal d'Empord�
17234,Biure
17023,Blanes
17029,Boadella i les Escaules
17024,Bolvir
17025,Bordils
17026,Borrass�
17027,Breda
17028,Brunyola i Sant Mart� Sapresa
17031,Cabanelles
17030,Cabanes
17032,Cadaqu�s
17033,Caldes de Malavella
17034,Calonge i Sant Antoni
17035,Cam�s
17036,Campdev�nol
17037,Campelles
17038,Campllong
17039,Camprodon
17040,Canet d'Adri
17041,Cantallops
17042,Capmany
17044,Cass� de la Selva
17046,Castellfollit de la Roca
17047,Castell� d'Emp�ries
17048,Castell-Platja d'Aro
17189,Cellera de Ter
17049,Celr�
17050,Cervi� de Ter
17051,Cistella
17054,Colera
17055,Colomers
17057,Cor��
17056,Cornell� del Terri
17058,Crespi�
17901,Cru�lles
17060,Darnius
17061,Das
17062,Escala
17063,Espinelves
17064,Espolla
17065,Esponell�
17005,Far d'Empord�
17066,Figueres
17067,Fla��
17068,Foix�
17069,Fontanals de Cerdanya
17070,Fontanilles
17071,Fontcoberta
17902,Forallac
17073,Fornells de la Selva
17074,Forti�
17075,Garrig�s
17076,Garrigoles
17077,Garriguella
17078,Ger
17079,Girona
17080,Gombr�n
17081,Gualta
17082,Guils de Cerdanya
17083,Hostalric
17084,Is�vol
17085,Jafre
17086,Jonquera
17087,Jui�
17088,Llad�
17089,Llagostera
17090,Llambilles
17091,Llanars
17092,Llan��
17093,Llers
17094,Ll�via
17095,Lloret de Mar
17096,Llosses
17102,Ma�anet de Cabrenys
17103,Ma�anet de la Selva
17097,Madremanya
17098,Mai� de Montcal
17100,Masarac
17101,Massanes
17099,Meranges
17105,Mieres
17106,Mollet de Peralada
17107,Moll�
17109,Montagut i Oix
17110,Mont-ras
17111,Navata
17112,Ogassa
17114,Olot
17115,Ordis
17116,Osor
17117,Palafrugell
17118,Palam�s
17119,Palau de Santa Eul�lia
17121,Palau-sator
17120,Palau-saverdera
17123,Palol de Revardit
17124,Pals
17125,Pardines
17126,Parlav�
17128,Pau
17129,Pedret i Marz�
17130,Pera
17132,Peralada
17133,Planes d'Hostoles
17134,Planoles
17135,Pont de Molins
17136,Pont�s
17137,Porqueres
17140,Port de la Selva
17138,Portbou
17139,Preses
17141,Puigcerd�
17142,Quart
17043,Queralbs
17143,Rab�s
17144,Regenc�s
17145,Ribes de Freser
17146,Riells i Viabrea
17147,Ripoll
17148,Riudarenes
17149,Riudaura
17150,Riudellots de la Selva
17151,Riumors
17152,Roses
17153,Rupi�
17154,Sales de Llierca
17155,Salt
17157,Sant Andreu Salou
17183,Sant Aniol de Finestres
17158,Sant Climent Sescebes
17159,Sant Feliu de Buixalleu
17160,Sant Feliu de Gu�xols
17161,Sant Feliu de Pallerols
17162,Sant Ferriol
17163,Sant Gregori
17164,Sant Hilari Sacalm
17165,Sant Jaume de Llierca
17167,Sant Joan de les Abadesses
17168,Sant Joan de Mollet
17185,Sant Joan les Fonts
17166,Sant Jordi Desvalls
17169,Sant Juli� de Ramis
17903,Sant Juli� del Llor i Bonmat�
17171,Sant Lloren� de la Muga
17172,Sant Mart� de Ll�mena
17173,Sant Mart� Vell
17174,Sant Miquel de Campmajor
17175,Sant Miquel de Fluvi�
17176,Sant Mori
17177,Sant Pau de Seg�ries
17178,Sant Pere Pescador
17180,Santa Coloma de Farners
17181,Santa Cristina d'Aro
17182,Santa Llogaia d'�lguema
17184,Santa Pau
17186,Sarri� de Ter
17187,Saus
17188,Selva de Mar
17190,Seriny�
17191,Serra de Dar�
17192,Setcases
17193,Sils
17052,Siurana
17194,Susqueda
17195,Tallada d'Empord�
17196,Terrades
17197,Torrent
17198,Torroella de Fluvi�
17199,Torroella de Montgr�
17200,Tortell�
17201,Toses
17202,Tossa de Mar
17204,Ull�
17205,Ullastret
17203,Ultramort
17206,Ur�s
17014,Vajol
17208,Vall de Bianya
17207,Vall d'en Bas
17170,Vallfogona de Ripoll�s
17209,Vall-llobrega
17210,Ventall�
17211,Verges
17212,Vidr�
17213,Vidreres
17214,Vilabertran
17215,Vilablareix
17217,Viladamat
17216,Viladasens
17218,Vilademuls
17220,Viladrau
17221,Vilafant
17223,Vilaju�ga
17224,Vilallonga de Ter
17225,Vilamacolum
17226,Vilamalla
17227,Vilamaniscle
17228,Vilanant
17230,Vila-sacra
17222,Vila�r
17233,Vilob� d'Onyar
17232,Vilopriu
18001,Agr�n
18002,Alamedilla
18003,Albolote
18004,Albond�n
18005,Albu��n
18006,Albu�ol
18007,Albu�uelas
18010,Aldeire
18011,Alfacar
18012,Algarinejo
18013,Alhama de Granada
18014,Alhend�n
18015,Alic�n de Ortega
18016,Almeg�jar
18017,Almu��car
18904,Alpujarra de la Sierra
18018,Alquife
18020,Arenas del Rey
18021,Armilla
18022,Atarfe
18023,Baza
18024,Beas de Granada
18025,Beas de Guadix
18027,Benal�a
18028,Benal�a de las Villas
18029,Benamaurel
18030,B�rchules
18032,Bubi�n
18033,Busqu�star
18034,Cac�n
18035,C�diar
18036,C�jar
18114,Calahorra
18037,Calicasas
18038,Campot�jar
18039,Caniles
18040,C��ar
18042,Capileira
18043,Carataunas
18044,C�staras
18045,Castill�jar
18046,Castril
18047,Cenes de la Vega
18059,Chauchina
18061,Chimeneas
18062,Churriana de la Vega
18048,Cijuela
18049,Cogollos de Guadix
18050,Cogollos de la Vega
18051,Colomera
18053,Cortes de Baza
18054,Cortes y Graena
18912,Cuevas del Campo
18056,C�llar
18057,C�llar Vega
18063,Darro
18064,Dehesas de Guadix
18065,Dehesas Viejas
18066,Deifontes
18067,Diezma
18068,D�lar
18069,D�lar
18915,Domingo P�rez de Granada
18070,D�dar
18071,D�rcal
18072,Esc�zar
18074,Ferreira
18076,Fonelas
18077,Fornes
18078,Freila
18079,Fuente Vaqueros
18905,Gabias
18082,Galera
18083,Gobernador
18084,G�jar
18085,Gor
18086,Gorafe
18087,Granada
18088,Guadahortuna
18089,Guadix
18906,Gu�jares
18093,Gualchos
18094,G��jar Sierra
18095,G�ev�jar
18096,Hu�lago
18097,Hu�neja
18098,Hu�scar
18099,Hu�tor de Santill�n
18100,Hu�tor T�jar
18101,Hu�tor Vega
18102,�llora
18103,�trabo
18105,Iznalloz
18106,J�tar
18107,Jayena
18108,J�rez del Marquesado
18109,Jete
18111,Jun
18112,Juviles
18115,L�char
18116,Lanjar�n
18117,Lanteira
18119,Lecr�n
18120,Lenteg�
18121,Lobras
18122,Loja
18123,Lugros
18124,L�jar
18126,Malah�
18127,Maracena
18128,Marchal
18132,Mocl�n
18133,Molv�zar
18134,Monachil
18135,Montefr�o
18136,Montej�car
18137,Montillana
18138,Moraleda de Zafayona
18909,Morel�bor
18140,Motril
18141,Murtas
18903,Nevada
18143,Nig�elas
18144,N�var
18145,Og�jares
18146,Orce
18147,�rgiva
18148,Ot�var
18150,Padul
18151,Pampaneira
18152,Pedro Mart�nez
18153,Peligros
18154,Peza
18910,Pinar
18157,Pinos Genil
18158,Pinos Puente
18159,P��ar
18161,Pol�car
18162,Polopos
18163,P�rtugos
18164,Puebla de Don Fadrique
18165,Pulianas
18167,Purullena
18168,Qu�ntar
18170,Rubite
18171,Salar
18173,Salobre�a
18174,Santa Cruz del Comercio
18175,Santa Fe
18176,Soport�jar
18177,Sorvil�n
18901,Taha
18178,Torre-Cardela
18916,Torrenueva Costa
18179,Torvizc�n
18180,Trev�lez
18181,Tur�n
18182,Ug�jar
18914,Valderrubio
18907,Valle del Zalab�
18902,Valle
18183,V�lor
18911,Vegas del Genil
18184,V�lez de Benaudalla
18185,Ventas de Huelma
18149,Villa de Otura
18908,Villamena
18187,Villanueva de las Torres
18188,Villanueva Mes�a
18189,V�znar
18192,Zafarraya
18913,Zagra
18193,Zubia
18194,Z�jar
19001,Ab�nades
19002,Ablanque
19003,Adobes
19004,Alaminos
19005,Alarilla
19006,Albalate de Zorita
19007,Albares
19008,Albendiego
19009,Alcocer
19010,Alcolea de las Pe�as
19011,Alcolea del Pinar
19013,Alcoroches
19015,Aldeanueva de Guadalajara
19016,Algar de Mesa
19017,Algora
19018,Alh�ndiga
19019,Alique
19020,Almadrones
19021,Almoguera
19022,Almonacid de Zorita
19023,Aloc�n
19024,Alovera
19027,Alustante
19031,Ang�n
19032,Anguita
19033,Anquela del Ducado
19034,Anquela del Pedregal
19036,Aranzueque
19037,Arbanc�n
19038,Arbeteta
19039,Argecilla
19040,Armallones
19041,Armu�a de Taju�a
19042,Arroyo de las Fraguas
19043,Atanz�n
19044,Atienza
19045,Au��n
19046,Azuqueca de Henares
19047,Baides
19048,Ba�os de Tajo
19049,Ba�uelos
19050,Barriopedro
19051,Berninches
19052,Bodera
19053,Brihuega
19054,Budia
19055,Bujalaro
19057,Bustares
19058,Cabanillas del Campo
19059,Campillo de Due�as
19060,Campillo de Ranas
19061,Campis�balos
19064,Canredondo
19065,Cantalojas
19066,Ca�izar
19067,Cardoso de la Sierra
19070,Casa de Uceda
19071,Casar
19073,Casas de San Galindo
19074,Caspue�as
19075,Castej�n de Henares
19076,Castellar de la Muela
19078,Castilforte
19079,Castilnuevo
19080,Cendejas de Enmedio
19081,Cendejas de la Torre
19082,Centenera
19103,Checa
19104,Chequilla
19106,Chillar�n del Rey
19105,Chiloeches
19086,Cifuentes
19087,Cincovillas
19088,Ciruelas
19089,Ciruelos del Pinar
19090,Cobeta
19091,Cogollor
19092,Cogolludo
19095,Condemios de Abajo
19096,Condemios de Arriba
19097,Congostrina
19098,Copernal
19099,Corduente
19102,Cubillo de Uceda
19107,Driebes
19108,Dur�n
19109,Embid
19110,Escamilla
19111,Escariche
19112,Escopete
19113,Espinosa de Henares
19114,Esplegares
19115,Establ�s
19116,Estri�gana
19117,Fontanar
19118,Fuembellida
19119,Fuencemill�n
19120,Fuentelahiguera de Albatages
19121,Fuentelencina
19122,Fuentelsaz
19123,Fuentelviejo
19124,Fuentenovilla
19125,Gajanejos
19126,Gal�pagos
19127,Galve de Sorbe
19129,Gascue�a de Bornova
19130,Guadalajara
19132,Henche
19133,Heras de Ayuso
19134,Herrer�a
19135,Hiendelaencina
19136,Hijes
19138,Hita
19139,Hombrados
19142,Hontoba
19143,Horche
19145,Hortezuela de Oc�n
19146,Huerce
19147,Hu�rmeces del Cerro
19148,Huertahernando
19150,Hueva
19151,Humanes
19152,Illana
19153,Ini�stola
19154,Inviernas
19155,Irueste
19156,Jadraque
19157,Jirueque
19159,Ledanca
19160,Loranca de Taju�a
19161,Lupiana
19162,Luzaga
19163,Luz�n
19165,Majaelrayo
19166,M�laga del Fresno
19167,Malaguilla
19168,Mandayona
19169,Mantiel
19170,Maranch�n
19171,Marchamalo
19172,Masegoso de Taju�a
19173,Matarrubia
19174,Matillas
19175,Mazarete
19176,Mazuecos
19177,Medranda
19178,Megina
19179,Membrillera
19181,Miedes de Atienza
19182,Mierla
19184,Millana
19183,Milmarcos
19185,Mi�osa
19186,Mirabueno
19187,Miralr�o
19188,Mochales
19189,Mohernando
19190,Molina de Arag�n
19191,Monasterio
19192,Mond�jar
19193,Montarr�n
19194,Moratilla de los Meleros
19195,Morenilla
19196,Muduex
19197,Navas de Jadraque
19198,Negredo
19199,Ocentejo
19200,Olivar
19201,Olmeda de Cobeta
19202,Olmeda de Jadraque
19203,Ordial
19204,Orea
19208,P�lmaces de Jadraque
19209,Pardos
19210,Paredes de Sig�enza
19211,Pareja
19212,Pastrana
19213,Pedregal
19214,Pe�al�n
19215,Pe�alver
19216,Peralejos de las Truchas
19217,Peralveche
19218,Pinilla de Jadraque
19219,Pinilla de Molina
19220,Pioz
19221,Piqueras
19222,Pobo de Due�as
19223,Poveda de la Sierra
19224,Pozo de Almoguera
19225,Pozo de Guadalajara
19226,Pr�dena de Atienza
19227,Prados Redondos
19228,Puebla de Bele�a
19229,Puebla de Valles
19230,Quer
19231,Rebollosa de Jadraque
19232,Recuenco
19233,Renera
19234,Retiendas
19235,Riba de Saelices
19237,Rillo de Gallo
19238,Riofr�o del Llano
19239,Robledillo de Mohernando
19240,Robledo de Corpes
19241,Romanillos de Atienza
19242,Romanones
19243,Rueda de la Sierra
19244,Sacecorbo
19245,Saced�n
19246,Saelices de la Sal
19247,Salmer�n
19248,San Andr�s del Congosto
19249,San Andr�s del Rey
19250,Santiuste
19251,Sa�ca
19252,Sayat�n
19254,Selas
19901,Semillas
19255,Setiles
19256,Sienes
19257,Sig�enza
19258,Solanillos del Extremo
19259,Somolinos
19260,Sotillo
19261,Sotodosos
19262,Tamaj�n
19263,Taragudo
19264,Taravilla
19265,Tartanedo
19266,Tendilla
19267,Terzaga
19268,Tierzo
19269,Toba
19271,Tordellego
19270,Tordelr�bano
19272,Tordesilos
19274,Torija
19279,Torre del Burgo
19277,Torrecuadrada de Molina
19278,Torrecuadradilla
19280,Torrej�n del Rey
19281,Torremocha de Jadraque
19282,Torremocha del Campo
19283,Torremocha del Pinar
19284,Torremochuela
19285,Torrubia
19286,T�rtola de Henares
19287,Tortuera
19288,Tortuero
19289,Tra�d
19290,Trijueque
19291,Trillo
19293,Uceda
19294,Ujados
19296,Utande
19297,Valdarachas
19298,Valdearenas
19299,Valdeavellano
19300,Valdeaveruelo
19301,Valdeconcha
19302,Valdegrudas
19303,Valdelcubo
19304,Valdenu�o Fern�ndez
19305,Valdepe�as de la Sierra
19306,Valderrebollo
19307,Valdesotos
19308,Valfermoso de Taju�a
19309,Valhermoso
19310,Valtablado del R�o
19311,Valverde de los Arroyos
19314,Viana de Jadraque
19317,Villanueva de Alcor�n
19318,Villanueva de Argecilla
19319,Villanueva de la Torre
19321,Villares de Jadraque
19322,Villaseca de Henares
19323,Villaseca de Uceda
19324,Villel de Mesa
19325,Vi�uelas
19326,Yebes
19327,Yebra
19329,Y�lamos de Abajo
19330,Y�lamos de Arriba
19331,Yunquera de Henares
19332,Yunta
19333,Zaorejas
19334,Zarzuela de Jadraque
19335,Zorita de los Canes
20001,Abaltzisketa
20002,Aduna
20016,Aia
20003,Aizarnazabal
20004,Albiztur
20005,Alegia
20006,Alkiza
20906,Altzaga
20007,Altzo
20008,Amezketa
20009,Andoain
20010,Anoeta
20011,Antzuola
20012,Arama
20013,Aretxabaleta
20055,Arrasate/Mondrag�n
20014,Asteasu
20903,Astigarraga
20015,Ataun
20017,Azkoitia
20018,Azpeitia
20904,Baliarrain
20019,Beasain
20020,Beizama
20021,Belauntza
20022,Berastegi
20074,Bergara
20023,Berrobi
20024,Bidania-Goiatz
20029,Deba
20069,Donostia/San Sebasti�n
20030,Eibar
20031,Elduain
20033,Elgeta
20032,Elgoibar
20067,Errenteria
20066,Errezil
20034,Eskoriatza
20035,Ezkio-Itsaso
20038,Gabiria
20037,Gaintza
20907,Gaztelu
20039,Getaria
20040,Hernani
20041,Hernialde
20036,Hondarribia
20042,Ibarra
20043,Idiazabal
20044,Ikaztegieta
20045,Irun
20046,Irura
20047,Itsasondo
20048,Larraul
20902,Lasarte-Oria
20049,Lazkao
20050,Leaburu
20051,Legazpi
20052,Legorreta
20068,Leintz-Gatzaga
20053,Lezo
20054,Lizartza
20901,Mendaro
20057,Mutiloa
20056,Mutriku
20063,Oiartzun
20058,Olaberria
20059,O�ati
20076,Ordizia
20905,Orendain
20060,Orexa
20061,Orio
20062,Ormaiztegi
20064,Pasaia
20070,Segura
20065,Soraluze-Placencia de las Armas
20071,Tolosa
20072,Urnieta
20077,Urretxu
20073,Usurbil
20075,Villabona
20078,Zaldibia
20079,Zarautz
20025,Zegama
20026,Zerain
20027,Zestoa
20028,Zizurkil
20081,Zumaia
20080,Zumarraga
21001,Al�jar
21002,Aljaraque
21003,Almendro
21004,Almonaster la Real
21005,Almonte
21006,Alosno
21007,Aracena
21008,Aroche
21009,Arroyomolinos de Le�n
21010,Ayamonte
21011,Beas
21012,Berrocal
21013,Bollullos Par del Condado
21014,Bonares
21015,Cabezas Rubias
21016,Cala
21017,Cala�as
21018,Campillo
21019,Campofr�o
21020,Ca�averal de Le�n
21021,Cartaya
21022,Casta�o del Robledo
21023,Cerro de And�valo
21030,Chucena
21024,Corteconcepci�n
21025,Cortegana
21026,Cortelazor
21027,Cumbres de Enmedio
21028,Cumbres de San Bartolom�
21029,Cumbres Mayores
21031,Encinasola
21032,Escacena del Campo
21033,Fuenteheridos
21034,Galaroza
21035,Gibrale�n
21036,Granada de R�o-Tinto
21037,Granado
21038,Higuera de la Sierra
21039,Hinojales
21040,Hinojos
21041,Huelva
21042,Isla Cristina
21043,Jabugo
21044,Lepe
21045,Linares de la Sierra
21046,Lucena del Puerto
21047,Manzanilla
21048,Marines
21049,Minas de Riotinto
21050,Moguer
21051,Nava
21052,Nerva
21053,Niebla
21054,Palma del Condado
21055,Palos de la Frontera
21056,Paterna del Campo
21057,Paymogo
21058,Puebla de Guzm�n
21059,Puerto Moral
21060,Punta Umbr�a
21061,Rociana del Condado
21062,Rosal de la Frontera
21063,San Bartolom� de la Torre
21064,San Juan del Puerto
21066,San Silvestre de Guzm�n
21065,Sanl�car de Guadiana
21067,Santa Ana la Real
21068,Santa B�rbara de Casa
21069,Santa Olalla del Cala
21070,Trigueros
21071,Valdelarco
21072,Valverde del Camino
21073,Villablanca
21074,Villalba del Alcor
21075,Villanueva de las Cruces
21076,Villanueva de los Castillejos
21077,Villarrasa
21078,Zalamea la Real
21902,Zarza-Perrunal
21079,Zufre
22001,Abiego
22002,Abizanda
22003,Adahuesca
22004,Ag�ero
22907,A�nsa-Sobrarbe
22006,Aisa
22007,Albalate de Cinca
22008,Albalatillo
22009,Albelda
22011,Albero Alto
22012,Albero Bajo
22013,Alberuela de Tubo
22014,Alcal� de Gurrea
22015,Alcal� del Obispo
22016,Alcampell
22017,Alcolea de Cinca
22018,Alcubierre
22019,Alerre
22020,Alf�ntega
22021,Almud�var
22022,Almunia de San Juan
22023,Almuniente
22024,Alqu�zar
22025,Altorric�n
22027,Ang��s
22028,Ans�
22029,Antill�n
22032,Arag��s del Puerto
22035,Ar�n
22036,Argavieso
22037,Arguis
22039,Ayerbe
22040,Azanuy-Alins
22041,Azara
22042,Azlor
22043,Ba�lls
22044,Bailo
22045,Baldellou
22046,Ballobar
22047,Banast�s
22048,Barbastro
22049,Barbu�s
22050,Barbu�ales
22051,B�rcabo
22052,Belver de Cinca
22053,Benabarre
22054,Benasque
22246,Beranuy
22055,Berbegal
22057,Bielsa
22058,Bierge
22059,Biescas
22060,Binaced
22061,Bin�far
22062,Bisaurri
22063,Biscarru�s
22064,Blecua y Torres
22066,Bolta�a
22067,Bonansa
22068,Borau
22069,Broto
22072,Caldearenas
22074,Campo
22075,Camporr�lls
22076,Canal de Berd�n
22077,Candasnos
22078,Canfranc
22079,Capdesaso
22080,Capella
22081,Casbas de Huesca
22083,Castej�n de Monegros
22084,Castej�n de Sos
22082,Castej�n del Puente
22085,Castelflorite
22086,Castiello de Jaca
22087,Castigaleu
22088,Castillazuelo
22089,Castillonroy
22094,Chalamera
22095,Ch�a
22096,Chimillas
22090,Colungo
22099,Espl�s
22102,Estada
22103,Estadilla
22105,Estopi��n del Castillo
22106,Fago
22107,Fanlo
22109,Fiscal
22110,Fonz
22111,Foradada del Toscar
22112,Fraga
22113,Fueva
22114,Gista�n
22115,Grado
22116,Gra��n
22117,Graus
22119,Gurrea de G�llego
22122,Hoz de Jaca
22908,Hoz y Costean
22124,Huerto
22125,Huesca
22126,Ibieca
22127,Igri�s
22128,Ilche
22129,Is�bena
22130,Jaca
22131,Jasa
22133,Labuerda
22135,Laluenga
22136,Lalueza
22137,Lanaja
22139,Laperdiguera
22141,Lascellas-Ponzano
22142,Lascuarre
22143,Laspa�les
22144,Laspu�a
22149,Loarre
22150,Loporzano
22151,Loscorrales
22905,Lupi��n-Ortilla
22155,Monesma y Cajigar
22156,Monflorite-Lascasas
22157,Montanuy
22158,Monz�n
22160,Naval
22162,Novales
22163,Nueno
22164,Olvena
22165,Onti�ena
22167,Osso de Cinca
22168,Palo
22170,Panticosa
22172,Pe�alba
22173,Pe�as de Riglos
22174,Peralta de Alcofea
22175,Peralta de Calasanz
22176,Peraltilla
22177,Perarr�a
22178,Pertusa
22181,Pirac�s
22182,Plan
22184,Pole�ino
22186,Poz�n de Vero
22187,Puebla de Castro
22188,Puente de Monta�ana
22902,Puente la Reina de Jaca
22189,Pu�rtolas
22190,Pueyo de Aragu�s
22193,Pueyo de Santa Cruz
22195,Quicena
22197,Robres
22199,Sabi��nigo
22200,Sah�n
22201,Salas Altas
22202,Salas Bajas
22203,Salillas
22204,Sallent de G�llego
22205,San Esteban de Litera
22207,San Juan de Plan
22903,San Miguel del Cinca
22206,Sangarr�n
22208,Santa Cilia
22209,Santa Cruz de la Ser�s
22906,Santa Mar�a de Dulcis
22212,Santaliestra y San Qu�lez
22213,Sari�ena
22214,Secastilla
22215,Seira
22217,Sena
22218,Sen�s de Alcubierre
22220,Sesa
22221,Sesu�
22222,Si�tamo
22223,Sopeira
22904,Sotonera
22225,Tamarite de Litera
22226,Tardienta
22227,Tella-Sin
22228,Tierz
22229,Tolva
22230,Torla-Ordesa
22232,Torralba de Arag�n
22233,Torre la Ribera
22234,Torrente de Cinca
22235,Torres de Alcanadre
22236,Torres de Barbu�s
22239,Tramaced
22242,Valfarta
22243,Valle de Bardaj�
22901,Valle de Hecho
22244,Valle de Lierp
22245,Velilla de Cinca
22909,Vencill�n
22247,Viacamp y Litera
22248,Vici�n
22249,Villanova
22250,Villan�a
22251,Villanueva de Sigena
22252,Yebra de Basa
22253,Y�sero
22254,Zaid�n
23001,Albanchez de M�gina
23002,Alcal� la Real
23003,Alcaudete
23004,Aldeaquemada
23005,And�jar
23006,Arjona
23007,Arjonilla
23008,Arquillos
23905,Arroyo del Ojanco
23009,Baeza
23010,Bail�n
23011,Ba�os de la Encina
23012,Beas de Segura
23902,Bedmar y Garc�ez
23014,Beg�jar
23015,B�lmez de la Moraleda
23016,Benatae
23017,Cabra del Santo Cristo
23018,Cambil
23019,Campillo de Arenas
23020,Canena
23021,Carboneros
23901,C�rcheles
23024,Carolina
23025,Castellar
23026,Castillo de Locub�n
23027,Cazalilla
23028,Cazorla
23029,Chiclana de Segura
23030,Chillu�var
23031,Esca�uela
23032,Espeluy
23033,Frailes
23034,Fuensanta de Martos
23035,Fuerte del Rey
23037,G�nave
23038,Guardia de Ja�n
23039,Guarrom�n
23041,Higuera de Calatrava
23042,Hinojares
23043,Hornos
23044,Huelma
23045,Huesa
23046,Ibros
23047,Iruela
23048,Iznatoraf
23049,Jabalquinto
23050,Ja�n
23051,Jamilena
23052,Jimena
23053,J�dar
23040,Lahiguera
23054,Larva
23055,Linares
23056,Lopera
23057,Lupi�n
23058,Mancha Real
23059,Marmolejo
23060,Martos
23061,Meng�bar
23062,Montiz�n
23063,Navas de San Juan
23064,Noalejo
23065,Orcera
23066,Peal de Becerro
23067,Pegalajar
23069,Porcuna
23070,Pozo Alc�n
23071,Puente de G�nave
23072,Puerta de Segura
23073,Quesada
23074,Rus
23075,Sabiote
23076,Santa Elena
23077,Santiago de Calatrava
23904,Santiago-Pontones
23079,Santisteban del Puerto
23080,Santo Tom�
23081,Segura de la Sierra
23082,Siles
23084,Sorihuela del Guadalimar
23085,Torreblascopedro
23086,Torredelcampo
23087,Torredonjimeno
23088,Torreperogil
23090,Torres
23091,Torres de Alb�nchez
23092,�beda
23093,Valdepe�as de Ja�n
23094,Vilches
23095,Villacarrillo
23096,Villanueva de la Reina
23097,Villanueva del Arzobispo
23098,Villardompardo
23099,Villares
23101,Villarrodrigo
23903,Villatorres
24001,Acebedo
24002,Algadefe
24003,Alija del Infantado
24004,Almanza
24005,Antigua
24006,Ard�n
24007,Arganza
24008,Astorga
24009,Balboa
24010,Ba�eza
24011,Barjas
24012,Barrios de Luna
24014,Bembibre
24015,Benavides
24016,Benuza
24017,Bercianos del P�ramo
24018,Bercianos del Real Camino
24019,Berlanga del Bierzo
24020,Boca de Hu�rgano
24021,Bo�ar
24022,Borrenes
24023,Brazuelo
24024,Burgo Ranero
24025,Bur�n
24026,Bustillo del P�ramo
24027,Caba�as Raras
24028,Cabreros del R�o
24029,Cabrillanes
24030,Cacabelos
24031,Calzada del Coto
24032,Campazas
24033,Campo de Villavidel
24034,Camponaraya
24036,Cand�n
24037,C�rmenes
24038,Carracedelo
24039,Carrizo
24040,Carrocera
24041,Carucedo
24042,Castilfal�
24043,Castrillo de Cabrera
24044,Castrillo de la Valduerna
24046,Castrocalb�n
24047,Castrocontrigo
24049,Castropodame
24050,Castrotierra de Valmadrigal
24051,Cea
24052,Cebanico
24053,Cebrones del R�o
24065,Chozas de Abajo
24054,Cimanes de la Vega
24055,Cimanes del Tejar
24056,Cistierna
24057,Congosto
24058,Corbillos de los Oteros
24059,Corull�n
24060,Cr�menes
24061,Cuadros
24062,Cubillas de los Oteros
24063,Cubillas de Rueda
24064,Cubillos del Sil
24066,Destriana
24067,Encinedo
24068,Ercina
24069,Escobar de Campos
24070,Fabero
24071,Folgoso de la Ribera
24073,Fresno de la Vega
24074,Fuentes de Carbajal
24076,Garrafe de Tor�o
24077,Gordaliza del Pino
24078,Gordoncillo
24079,Gradefes
24080,Grajal de Campos
24081,Gusendos de los Oteros
24082,Hospital de �rbigo
24083,Ig�e�a
24084,Izagre
24086,Joarilla de las Matas
24087,Laguna Dalga
24088,Laguna de Negrillos
24089,Le�n
24092,Llamas de la Ribera
24090,Lucillo
24091,Luyego
24093,Magaz de Cepeda
24094,Mansilla de las Mulas
24095,Mansilla Mayor
24096,Mara�a
24097,Matade�n de los Oteros
24098,Matallana de Tor�o
24099,Matanza
24100,Molinaseca
24101,Murias de Paredes
24102,Noceda del Bierzo
24103,Oencia
24104,Oma�as
24105,Onzonilla
24106,Oseja de Sajambre
24107,Pajares de los Oteros
24108,Palacios de la Valduerna
24109,Palacios del Sil
24110,P�ramo del Sil
24112,Peranzanes
24113,Pobladura de Pelayo Garc�a
24114,Pola de Gord�n
24115,Ponferrada
24116,Posada de Valde�n
24117,Pozuelo del P�ramo
24118,Prado de la Guzpe�a
24119,Priaranza del Bierzo
24120,Prioro
24121,Puebla de Lillo
24122,Puente de Domingo Fl�rez
24123,Quintana del Castillo
24124,Quintana del Marco
24125,Quintana y Congosto
24127,Regueras de Arriba
24129,Reyero
24130,Ria�o
24131,Riego de la Vega
24132,Riello
24133,Rioseco de Tapia
24134,Robla
24136,Roperuelos del P�ramo
24137,Sabero
24139,Sahag�n
24141,San Adri�n del Valle
24142,San Andr�s del Rabanedo
24144,San Crist�bal de la Polantera
24145,San Emiliano
24146,San Esteban de Nogales
24148,San Justo de la Vega
24149,San Mill�n de los Caballeros
24150,San Pedro Bercianos
24143,Sancedo
24151,Santa Colomba de Curue�o
24152,Santa Colomba de Somoza
24153,Santa Cristina de Valmadrigal
24154,Santa Elena de Jamuz
24155,Santa Mar�a de la Isla
24158,Santa Mar�a de Ord�s
24156,Santa Mar�a del Monte de Cea
24157,Santa Mar�a del P�ramo
24159,Santa Marina del Rey
24160,Santas Martas
24161,Santiago Millas
24162,Santovenia de la Valdoncina
24163,Sariegos
24164,Sena de Luna
24165,Sobrado
24166,Soto de la Vega
24167,Soto y Am�o
24168,Toral de los Guzmanes
24206,Toral de los Vados
24169,Toreno
24170,Torre del Bierzo
24171,Trabadelo
24172,Truchas
24173,Turcia
24174,Urdiales del P�ramo
24185,Val de San Lorenzo
24175,Valdefresno
24176,Valdefuentes del P�ramo
24177,Valdelugueros
24178,Valdemora
24179,Valdepi�lago
24180,Valdepolo
24181,Valderas
24182,Valderrey
24183,Valderrueda
24184,Valdesamario
24187,Valdevimbre
24188,Valencia de Don Juan
24191,Vallecillo
24189,Valverde de la Virgen
24190,Valverde-Enrique
24193,Vecilla
24196,Vega de Espinareda
24197,Vega de Infanzones
24198,Vega de Valcarce
24194,Vegacervera
